Generation,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Mega Evolution,Legendary,Mythical
VI,PumpkabooAverage Size,Ghost,Grass,49,66,70,44,55,51,335,No,No,No
VI,PumpkabooSmall Size,Ghost,Grass,44,66,70,44,55,56,335,No,No,No
VI,PumpkabooLarge Size,Ghost,Grass,54,66,70,44,55,46,335,No,No,No
VI,PumpkabooSuper Size,Ghost,Grass,59,66,70,44,55,41,335,No,No,No
VI,GourgeistAverage Size,Ghost,Grass,65,90,122,58,75,84,494,No,No,No
VI,GourgeistSmall Size,Ghost,Grass,55,85,122,58,75,99,494,No,No,No
VI,GourgeistLarge Size,Ghost,Grass,75,95,122,58,75,69,494,No,No,No
VI,GourgeistSuper Size,Ghost,Grass,85,100,122,58,75,54,494,No,No,No
VI,Bergmite,Ice,,55,69,85,32,35,28,304,No,No,No
VI,Avalugg,Ice,,95,117,184,44,46,28,514,No,No,No
VI,Noibat,Flying,Dragon,40,30,35,45,40,55,245,No,No,No
VI,Noivern,Flying,Dragon,85,70,80,97,80,123,535,No,No,No
VI,Xerneas,Fairy,,126,131,95,131,98,99,680,No,Yes,No
VI,Yveltal,Dark,Flying,126,131,95,131,98,99,680,No,Yes,No
VI,Zygarde10%Forme,Dragon,Ground,54,100,71,61,85,115,486,No,Yes,No
VI,Zygarde50% Forme,Dragon,Ground,108,100,121,81,95,95,600,No,Yes,No
VI,ZygardeComplete,Dragon,Ground,216,100,121,91,95,85,708,No,Yes,No
VI,Diancie,Rock,Fairy,50,100,150,100,150,50,600,No,No,Yes
VI,DiancieMega Diancie,Rock,Fairy,50,160,110,160,110,110,700,Yes,No,Yes
VI,HoopaHoopa Confined,Psychic,Ghost,80,110,60,150,130,70,600,No,No,Yes
VI,HoopaHoopa Unbound,Psychic,Dark,80,160,60,170,130,80,680,No,No,Yes
VI,Volcanion,Fire,Water,80,110,120,130,90,70,600,No,No,Yes
VII,Rowlet,Grass,Flying,68,55,55,50,50,42,320,No,No,No
VII,Dartrix,Grass,Flying,78,75,75,70,70,52,420,No,No,No
VII,Decidueye,Grass,Ghost,78,107,75,100,100,70,530,No,No,No
VII,Litten,Fire,,45,65,40,60,40,70,320,No,No,No
VII,Torracat,Fire,,65,85,50,80,50,90,420,No,No,No
VII,Incineroar,Fire,Dark,95,115,90,80,90,60,530,No,No,No
VII,Popplio,Water,,50,54,54,66,56,40,320,No,No,No
VII,Brionne,Water,,60,69,69,91,81,50,420,No,No,No
VII,Primarina,Water,Fairy,80,74,74,126,116,60,530,No,No,No
VII,Pikipek,Normal,Flying,35,75,30,30,30,65,265,No,No,No
VII,Trumbeak,Normal,Flying,55,85,50,40,50,75,355,No,No,No
VII,Toucannon,Normal,Flying,80,120,75,75,75,60,485,No,No,No
VII,Yungoos,Normal,,48,70,30,30,30,45,253,No,No,No
VII,Gumshoos,Normal,,88,110,60,55,60,45,418,No,No,No
VII,Grubbin,Bug,,47,62,45,55,45,46,300,No,No,No
VII,Charjabug,Bug,Electric,57,82,95,55,75,36,400,No,No,No
VII,Vikavolt,Bug,Electric,77,70,90,145,75,43,500,No,No,No
VII,Crabrawler,Fighting,,47,82,57,42,47,63,338,No,No,No
VII,Crabominable,Fighting,Ice,97,132,77,62,67,43,478,No,No,No
VII,Oricorio,Fire,Flying,,,,,,,0,No,No,No
VII,Cutiefly,Bug,Fairy,,,,,,,0,No,No,No
VII,Ribombee,Bug,Fairy,,,,,,,0,No,No,No
VII,Rockruff,Rock,,,,,,,,0,No,No,No
VII,Lycanroc,Rock,,,,,,,,0,No,No,No
VII,Wishiwashi,Water,,,,,,,,0,No,No,No
VII,Wishiwashi-School,Water,,,,,,,,0,No,No,No
VII,Mareanie,Poison,Water,,,,,,,0,No,No,No
VII,Toxapex,Poison,Water,,,,,,,0,No,No,No
VII,Mudbray,Ground,,,,,,,,0,No,No,No
VII,Mudsdale,Ground,,,,,,,,0,No,No,No
VII,Dewpider,Water,Bug,,,,,,,0,No,No,No
VII,Araquanid,Water,Bug,,,,,,,0,No,No,No
VII,Formantis,Grass,,,,,,,,0,No,No,No
VII,Lurantis,Grass,,,,,,,,0,No,No,No
VII,Morelull,Grass,Fairy,,,,,,,0,No,No,No
VII,Shiinotic,Grass,Fairy,,,,,,,0,No,No,No
VII,Salandit,Poison,Fire,,,,,,,0,No,No,No
VII,Salazzle,Poison,Fire,,,,,,,0,No,No,No
VII,Stufful,Normal,Fighting,,,,,,,0,No,No,No
VII,Bewear,Normal,Fighting,,,,,,,0,No,No,No
VII,Bounsweet,Grass,,,,,,,,0,No,No,No
VII,Steenee,Grass,,,,,,,,0,No,No,No
VII,Tsareena,Grass,,,,,,,,0,No,No,No
VII,Comfey,Fairy,,,,,,,,0,No,No,No
VII,Oranguru,Normal,Psychic,,,,,,,0,No,No,No
VII,Passimian,Fighting,,,,,,,,0,No,No,No
VII,Wimpod,Bug,Water,,,,,,,0,No,No,No
VII,Golisopod,Bug,Water,,,,,,,0,No,No,No
VII,Sandygast,Ghost,Ground,,,,,,,0,No,No,No
VII,Palossand,Ghost,Ground,,,,,,,0,No,No,No
VII,Pyukumuku,Water,,,,,,,,0,No,No,No
VII,Type: Null,Normal,,,,,,,,0,No,No,No
VII,Silvally,Normal,,,,,,,,0,No,No,No
VII,Minior,Rock,Flying,,,,,,,0,No,No,No
VII,Komala,Normal,,,,,,,,0,No,No,No
VII,Turtonator,Fire,Dragon,,,,,,,0,No,No,No
VII,Togedemaru,Electric,Steel,,,,,,,0,No,No,No
VII,Mimikyu,Ghost,Fairy,,,,,,,0,No,No,No
VII,Bruxish,Water,Psychic,,,,,,,0,No,No,No
VII,Drampa,Normal,Dragon,,,,,,,0,No,No,No
VII,Dhelmise,Ghost,Grass,,,,,,,0,No,No,No
VII,Jangmo-o,Dragon,,,,,,,,0,No,No,No
VII,Hakamo-o,Dragon,Fighting,,,,,,,0,No,No,No
VII,Kommo-o,Dragon,Fighting,,,,,,,0,No,No,No
VII,Tapu Koko,Electric,Fairy,,,,,,,0,No,Yes,No
VII,Tapu Lele,Psychic,Fairy,,,,,,,0,No,Yes,No
VII,Tapu Bulu,Grass,Fairy,,,,,,,0,No,Yes,No
VII,Tapu Fini,Water,Fairy,,,,,,,0,No,Yes,No
VII,Cosmog,Psychic,,,,,,,,0,No,Yes,No
VII,Cosmoem,Psychic,,,,,,,,0,No,Yes,No
VII,Solgaleo,Psychic,Steel,,,,,,,0,No,Yes,No
VII,Lunala,Psychic,Ghost,,,,,,,0,No,Yes,No
VII,Nihilego,Rock,Poison,,,,,,,0,No,No,No
VII,Buzzwole,Bug,Fighting,,,,,,,0,No,No,No
VII,Pheromosa,Bug,Fighting,,,,,,,0,No,No,No
VII,Xurkitree,Electric,,,,,,,,0,No,No,No
VII,Celesteela,Steel,Flying,,,,,,,0,No,No,No
VII,Kartana,Grass,Steel,,,,,,,0,No,No,No
VII,Guzzlord,Dark,Dragon,,,,,,,0,No,No,No
VII,Necrozma,Psychic,,,,,,,,0,No,Yes,No
VII,Necrozma-Dusk Mane,Psychic,Steel,,,,,,,0,No,Yes,No
VII,Necrozma-Dawn Wings,Psychic,Ghost,,,,,,,0,No,Yes,No
VII,Necrozma-Ultra Necrozma,Psychic,Dragon,,,,,,,0,No,Yes,No
VII,Magearna,Steel,Fairy,,,,,,,0,No,No,Yes
VII,Marshadow,Fighting,Ghost,,,,,,,0,No,No,Yes
VII,Poipole,Poison,,,,,,,,0,No,No,No
VII,Naganadel,Poison,Dragon,,,,,,,0,No,No,No
VII,Stakataka,Rock,Steel,,,,,,,0,No,No,No
VII,Blacephalon,Fire,Ghost,,,,,,,0,No,No,No
VII,Zeraora,Electric,,,,,,,,0,No,No,Yes
VII,Meltan,Steel,,,,,,,,0,No,No,Yes
VII,Melmetal,Steel,,,,,,,,0,No,No,Yes
VIII,Grookey,Grass,,,,,,,,0,No,No,No
VIII,Thwackey,Grass,,,,,,,,0,No,No,No
VIII,Rillaboom,Grass,,,,,,,,0,No,No,No
VIII,Scorbunny,Fire,,,,,,,,0,No,No,No
VIII,Raboot,Fire,,,,,,,,0,No,No,No
VIII,Cinderace,Fire,,,,,,,,0,No,No,No
VIII,Sobble,Water,,,,,,,,0,No,No,No
VIII,Drizzile,Water,,,,,,,,0,No,No,No
VIII,Inteleon,Water,,,,,,,,0,No,No,No
VIII,Skwovet,Normal,,,,,,,,0,No,No,No
VIII,Greedent,Normal,,,,,,,,0,No,No,No
VIII,Rookidee,Flying,,,,,,,,0,No,No,No
VIII,Corvisquire,Flying,,,,,,,,0,No,No,No
VIII,Corviknight,Flying,Steel,,,,,,,0,No,No,No
VIII,Blipbug,Bug,,,,,,,,0,No,No,No
VIII,Dottler,Bug,Psychic,,,,,,,0,No,No,No
VIII,Orbeetle,Bug,Psychic,,,,,,,0,No,No,No
VIII,Nickit,Dark,,,,,,,,0,No,No,No
VIII,Thievul,Dark,,,,,,,,0,No,No,No
VIII,Gossifleur,Grass,,,,,,,,0,No,No,No
VIII,Eldegoss,Grass,,,,,,,,0,No,No,No
VIII,Wooloo,Normal,,,,,,,,0,No,No,No
VIII,Dubwool,Normal,,,,,,,,0,No,No,No
VIII,Chewtle,Water,,,,,,,,0,No,No,No
VIII,Drednaw,Water,Rock,,,,,,,0,No,No,No
VIII,Yamper,Electric,,,,,,,,0,No,No,No
VIII,Boltund,Electric,,,,,,,,0,No,No,No
VIII,Rolycoly,Rock,,,,,,,,0,No,No,No
VIII,Carkol,Rock,Fire,,,,,,,0,No,No,No
VIII,Coalossal,Rock,Fire,,,,,,,0,No,No,No
VIII,Applin,Grass,Dragon,,,,,,,0,No,No,No
VIII,Flapple,Grass,Dragon,,,,,,,0,No,No,No
VIII,Silicobra,Ground,,,,,,,,0,No,No,No
VIII,Sandaconda,Ground,,,,,,,,0,No,No,No
VIII,Cramorant,Flying,Water,,,,,,,0,No,No,No
VIII,Arrokuda,Water,,,,,,,,0,No,No,No
VIII,Barraskewda,Water,,,,,,,,0,No,No,No
VIII,Toxel,Electric,Poison,,,,,,,0,No,No,No
VIII,Toxtricity,Electric,Poison,,,,,,,0,No,No,No
VIII,Sizzlipede,Fire,Bug,,,,,,,0,No,No,No
VIII,Centiskorch,Fire,Bug,,,,,,,0,No,No,No
VIII,Clobbopus,Fighting,,,,,,,,0,No,No,No
VIII,Grapploct,Fighting,,,,,,,,0,No,No,No
VIII,Sinistea,Ghost,,,,,,,,0,No,No,No
VIII,Polteageist,Ghost,,,,,,,,0,No,No,No
VIII,Hatenna,Psychic,,,,,,,,0,No,No,No
VIII,Hattrem,Psychic,,,,,,,,0,No,No,No
VIII,Hatterene,Psychic,Fairy,,,,,,,0,No,No,No
VIII,Impidimp,Dark,Fairy,,,,,,,0,No,No,No
VIII,Morgrem,Dark,Fairy,,,,,,,0,No,No,No
VIII,Grimmsnarl,Dark,Fairy,,,,,,,0,No,No,No
VIII,Obstagoon,Dark,Normal,,,,,,,0,No,No,No
VIII,Perrserker,Steel,,,,,,,,0,No,No,No
VIII,Cursola,Ghost,,,,,,,,0,No,No,No
VIII,Sirfetch'd,Fighting,,,,,,,,0,No,No,No
VIII,Mr. Rime,Ice,Psychic,,,,,,,0,No,No,No
VIII,Runerigus,Ground,Ghost,,,,,,,0,No,No,No
VIII,Milcery,Fairy,,,,,,,,0,No,No,No
VIII,Alcremie,Fairy,,,,,,,,0,No,No,No
VIII,Falinks,Fighting,,,,,,,,0,No,No,No
VIII,Pincurchin,Electric,,,,,,,,0,No,No,No
VIII,Snom,Ice,Bug,,,,,,,0,No,No,No
VIII,Frosmoth,Ice,Bug,,,,,,,0,No,No,No
VIII,Stonjourner,Rock,,,,,,,,0,No,No,No
VIII,Eiscue,Ice,,,,,,,,0,No,No,No
VIII,Indeedee-M,Psychic,Normal,,,,,,,0,No,No,No
VIII,Indeedee-F,Psychic,Normal,,,,,,,0,No,No,No
VIII,Morpeko,Electric,Dark,,,,,,,0,No,No,No
VIII,Cufant,Steel,,,,,,,,0,No,No,No
VIII,Copperajah,Steel,,,,,,,,0,No,No,No
VIII,Dracozolt,Electric,Dragon,,,,,,,0,No,No,No
VIII,Arctozolt,Electric,Ice,,,,,,,0,No,No,No
VIII,Dracovish,Water,Dragon,,,,,,,0,No,No,No
VIII,Arctovish,Water,Ice,,,,,,,0,No,No,No
VIII,Duraludon,Steel,Dragon,,,,,,,0,No,No,No
VIII,Dreepy,Dragon,Ghost,,,,,,,0,No,No,No
VIII,Drakloak,Dragon,Ghost,,,,,,,0,No,No,No
VIII,Dragapult,Dragon,Ghost,,,,,,,0,No,No,No
VIII,Zacian,Fairy,,,,,,,,0,No,No,No
VIII,Zacian-Crowned,Fairy,Steel,,,,,,,0,No,No,No
VIII,Zamazenta,Fighting,,,,,,,,0,No,No,No
VIII,Zamazenta-Crowned,Fighting,Steel,,,,,,,0,No,No,No
VIII,Eternatus,Poison,Dragon,,,,,,,0,No,No,No
VIII,Kubfu,Fighting,,,,,,,,0,No,No,No
VIII,Urshifu,Fighting,Dark,,,,,,,0,No,No,No
VIII,Zarude,Dark,Grass,,,,,,,0,No,No,Yes
VIII,Regieleki,Electric,,,,,,,,0,No,Yes,No
VIII,Regidraco,Dragon,,,,,,,,0,No,Yes,No
VIII,Glastrier,Ice,,,,,,,,0,No,Yes,No
VIII,Spectrier,Ghost,,,,,,,,0,No,Yes,No
VIII,Calyrex,Psychic,Grass,,,,,,,0,No,Yes,No
VIII,Calyrex-Ice Rider,Psychic,Ice,,,,,,,0,No,Yes,No
VIII,Calyrex-Shadow Rider,Psychic,Ghost,,,,,,,0,No,Yes,No
IX,Sprigatito,Grass,,,,,,,,0,No,No,No
IX,Floragato,Grass,,,,,,,,0,No,No,No
IX,Meowscarada,Grass,Dark,,,,,,,0,No,No,No
IX,Fuecoco,Fire,,,,,,,,0,No,No,No
IX,Crocalor,Fire,,,,,,,,0,No,No,No
IX,Skeledirge,Fire,Ghost,,,,,,,0,No,No,No
IX,Quaxly,Water,,,,,,,,0,No,No,No
IX,Quaxwell,Water,,,,,,,,0,No,No,No
IX,Quaquaval,Water,Fighting,,,,,,,0,No,No,No
IX,Lechonk,Normal,,,,,,,,0,No,No,No
IX,Oinkologne,Normal,,,,,,,,0,No,No,No
IX,Tarountula,Bug,,,,,,,,0,No,No,No
IX,Spidops,Bug,,,,,,,,0,No,No,No
IX,Nymble,Bug,,,,,,,,0,No,No,No
IX,Lokix,Bug,Dark,,,,,,,0,No,No,No
IX,Pawmi,Electric,,,,,,,,0,No,No,No
IX,Pawmo,Electric,Fighting,,,,,,,0,No,No,No
IX,Pawmot,Electric,Fighting,,,,,,,0,No,No,No
IX,Tandemaus,Normal,,,,,,,,0,No,No,No
IX,Maushold,Normal,,,,,,,,0,No,No,No
IX,Fidough,Fairy,,,,,,,,0,No,No,No
IX,Dachsbun,Fairy,,,,,,,,0,No,No,No
IX,Smoliv,Grass,Normal,,,,,,,0,No,No,No
IX,Dolliv,Grass,Normal,,,,,,,0,No,No,No
IX,Arboliva,Grass,Normal,,,,,,,0,No,No,No
IX,Squawkabilly,Normal,Flying,,,,,,,0,No,No,No
IX,Nacli,Rock,,,,,,,,0,No,No,No
IX,Naclstack,Rock,,,,,,,,0,No,No,No
IX,Garganacl,Rock,,,,,,,,0,No,No,No
IX,Charcadet,Fire,,,,,,,,0,No,No,No
IX,Armarouge,Fire,Psychic,,,,,,,0,No,No,No
IX,Ceruledge,Fire,Ghost,,,,,,,0,No,No,No
IX,Tadbulb,Electric,,,,,,,,0,No,No,No
IX,Bellibolt,Electric,,,,,,,,0,No,No,No
IX,Wattrel,Electric,Flying,,,,,,,0,No,No,No
IX,Kilowattrel,Electric,Flying,,,,,,,0,No,No,No
IX,Maschiff,Dark,,,,,,,,0,No,No,No
IX,Mabosstiff,Dark,,,,,,,,0,No,No,No
IX,Shroodle,Poison,Normal,,,,,,,0,No,No,No
IX,Grafaiai,Poison,Normal,,,,,,,0,No,No,No
IX,Bramblin,Grass,Ghost,,,,,,,0,No,No,No
IX,Brambleghast,Grass,Ghost,,,,,,,0,No,No,No
IX,Toedscool,Ground,Grass,,,,,,,0,No,No,No
IX,Toedscruel,Ground,Grass,,,,,,,0,No,No,No
IX,Klawf,Rock,,,,,,,,0,No,No,No
IX,Capsakid,Grass,,,,,,,,0,No,No,No
IX,Scovillain,Grass,Fire,,,,,,,0,No,No,No
IX,Rellor,Bug,,,,,,,,0,No,No,No
IX,Rabsca,Bug,Psychic,,,,,,,0,No,No,No
IX,Flittle,Psychic,,,,,,,,0,No,No,No
IX,Espathra,Psychic,,,,,,,,0,No,No,No
IX,Tinkatink,Fairy,Steel,,,,,,,0,No,No,No
IX,Tinkatuff,Fairy,Steel,,,,,,,0,No,No,No
IX,Tinkaton,Fairy,Steel,,,,,,,0,No,No,No
IX,Wiglett,Water,,,,,,,,0,No,No,No
IX,Wugtrio,Water,,,,,,,,0,No,No,No
IX,Bombirdier,Flying,Dark,,,,,,,0,No,No,No
IX,Finizen,Water,,,,,,,,0,No,No,No
IX,Palafin,Water,,,,,,,,0,No,No,No
IX,Varoom,Steel,Poison,,,,,,,0,No,No,No
IX,Revavroom,Steel,Poison,,,,,,,0,No,No,No
IX,Cyclizar,Dragon,Normal,,,,,,,0,No,No,No
IX,Orthworm,Steel,,,,,,,,0,No,No,No
IX,Glimmet,Rock,Poison,,,,,,,0,No,No,No
IX,Glimmora,Rock,Poison,,,,,,,0,No,No,No
IX,Greavard,Ghost,,,,,,,,0,No,No,No
IX,Houndstone,Ghost,,,,,,,,0,No,No,No
IX,Flamigo,Flying,Fighting,,,,,,,0,No,No,No
IX,Cetoddle,Ice,,,,,,,,0,No,No,No
IX,Cetitan,Ice,,,,,,,,0,No,No,No
IX,Veliza,Water,Psychic,,,,,,,0,No,No,No
IX,Dondozo,Water ,,,,,,,,0,No,No,No
IX,Tatsugiri,Dragon,Water,,,,,,,0,No,No,No
IX,Annihilape,Fighting,Ghost,,,,,,,0,No,No,No
IX,Clodsire,Poison,Ground,,,,,,,0,No,No,No
IX,Farigiraf,Normal,Psychic,,,,,,,0,No,No,No
IX,Dudunsparce,Normal,,,,,,,,0,No,No,No
IX,Kingambit,Dark,Steel,,,,,,,0,No,No,No
IX,Great Tusk,Ground,Fighting,,,,,,,0,No,No,No
IX,Scream Tail,Fairy,Psychic,,,,,,,0,No,No,No
IX,Brute Bonnet,Grass,Dark,,,,,,,0,No,No,No
IX,Flutter Mane,Ghost,Fairy,,,,,,,0,No,No,No
IX,Slither Wing,Bug,Fighting,,,,,,,0,No,No,No
IX,Sandy Shock,Electric,Ground,,,,,,,0,No,No,No
IX,Iron Treads,Ground,Steel,,,,,,,0,No,No,No
IX,Iron Bundle,Ice,Wate,,,,,,,0,No,No,No
IX,Iron Hands,Fighting,Electric,,,,,,,0,No,No,No
IX,Iron Jugulis,Dark,Flying,,,,,,,0,No,No,No
IX,Iron Moth,Fire,Poison,,,,,,,0,No,No,No
IX,Iron Thorns,Rock,Electric,,,,,,,0,No,No,No
IX,Frigibax,Dragon,Ice,,,,,,,0,No,No,No
IX,Arctibax,Dragon,Ice,,,,,,,0,No,No,No
IX,Baxcalibur,Dragon,Ice,,,,,,,0,No,No,No
IX,Gimmighoul,Ghost,,,,,,,,0,No,No,No
IX,Gholdengo,Steel,Ghost,,,,,,,0,No,No,No
IX,Wo-Chien,Dark,Grass,,,,,,,0,No,Yes,No
IX,Chien-Pao,Dark,Ice,,,,,,,0,No,Yes,No
IX,Ting-Lu,Dark,Ground,,,,,,,0,No,Yes,No
IX,Chi-Yu,Dark,Fire,,,,,,,0,No,Yes,No
IX,Roaring Moon,Dragon,Dark,,,,,,,0,No,No,No
IX,Iron Valiant,Fairy,Fighting,,,,,,,0,No,No,No
IX,Koraidon,Fighting,Dragon,,,,,,,0,No,Yes,No
IX,Miraidon,Electric,Dragon,,,,,,,0,No,Yes,No
IX,Walking Wake,Water,Dragon,,,,,,,0,No,No,No
IX,Iron Leaves,Grass,Psychic,,,,,,,0,No,No,No
IX,Dipplin,Grass,Dragon,,,,,,,0,No,No,No
IX,Poltchageist,Grass,Ghost,,,,,,,0,No,No,No
IX,Sinistcha,Grass,Ghost,,,,,,,0,No,No,No
IX,Okidogi,Poison,Fighting,,,,,,,0,No,Yes,No
IX,Munkidori,Poison,Psychic,,,,,,,0,No,Yes,No
IX,Fezandipiti,Poison,Fairy,,,,,,,0,No,Yes,No
IX,Ogerpon,Grass,,,,,,,,0,No,Yes,No
IX,Archaludon,Steel,Dragon,,,,,,,0,No,No,No
IX,Hydrapple,Grass,Dragon,,,,,,,0,No,No,No
IX,Gouging Fire,Fire,Dragon,,,,,,,0,No,No,No
IX,Raging Bolt,Electric,Dragon,,,,,,,0,No,No,No
IX,Iron Boulder,Rock,Psychic,,,,,,,0,No,No,No
IX,Iron Crown,Steel,Psychic,,,,,,,0,No,No,No
IX,Terapagos,Normal,,,,,,,,0,No,Yes,No
IX,Pecharunt,Poison,Ghost,,,,,,,0,No,No,Yes
